open_dt,subject
2/12/21,Mayor's 24 Hour Hotline
2/12/21,Mayor's 24 Hour Hotline
2/12/21,Mayor's 24 Hour Hotline
2/13/21,Mayor's 24 Hour Hotline
2/13/21,Mayor's 24 Hour Hotline
2/14/21,Mayor's 24 Hour Hotline
2/14/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/14/21,Mayor's 24 Hour Hotline
2/15/21,Mayor's 24 Hour Hotline
2/15/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/17/21,Mayor's 24 Hour Hotline
2/18/21,Mayor's 24 Hour Hotline
2/18/21,Mayor's 24 Hour Hotline
3/3/21,Mayor's 24 Hour Hotline
2/19/21,Mayor's 24 Hour Hotline
2/19/21,Mayor's 24 Hour Hotline
2/19/21,Mayor's 24 Hour Hotline
2/20/21,Mayor's 24 Hour Hotline
2/20/21,Mayor's 24 Hour Hotline
2/20/21,Boston Police Department
2/20/21,Boston Police Department
2/20/21,Mayor's 24 Hour Hotline
2/21/21,Mayor's 24 Hour Hotline
2/21/21,Mayor's 24 Hour Hotline
2/21/21,Mayor's 24 Hour Hotline
2/21/21,Mayor's 24 Hour Hotline
2/22/21,Mayor's 24 Hour Hotline
2/22/21,Mayor's 24 Hour Hotline
2/23/21,Mayor's 24 Hour Hotline
2/23/21,Mayor's 24 Hour Hotline
2/23/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/27/21,Mayor's 24 Hour Hotline
2/27/21,Mayor's 24 Hour Hotline
2/27/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
3/1/21,Mayor's 24 Hour Hotline
3/1/21,Mayor's 24 Hour Hotline
3/1/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
3/2/21,Mayor's 24 Hour Hotline
3/2/21,Boston Police Department
3/2/21,Mayor's 24 Hour Hotline
3/2/21,Mayor's 24 Hour Hotline
3/3/21,Mayor's 24 Hour Hotline
3/3/21,Mayor's 24 Hour Hotline
3/3/21,Mayor's 24 Hour Hotline
3/3/21,Mayor's 24 Hour Hotline
3/3/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/2/21,Mayor's 24 Hour Hotline
1/2/21,Mayor's 24 Hour Hotline
1/2/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/4/21,Mayor's 24 Hour Hotline
1/4/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/6/21,Mayor's 24 Hour Hotline
1/7/21,Mayor's 24 Hour Hotline
1/7/21,Mayor's 24 Hour Hotline
1/7/21,Mayor's 24 Hour Hotline
1/7/21,Mayor's 24 Hour Hotline
1/8/21,Mayor's 24 Hour Hotline
1/8/21,Mayor's 24 Hour Hotline
1/9/21,Mayor's 24 Hour Hotline
1/9/21,Mayor's 24 Hour Hotline
1/9/21,Mayor's 24 Hour Hotline
1/9/21,Mayor's 24 Hour Hotline
1/9/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/15/21,Mayor's 24 Hour Hotline
1/15/21,Mayor's 24 Hour Hotline
1/15/21,Mayor's 24 Hour Hotline
1/15/21,Mayor's 24 Hour Hotline
1/16/21,Mayor's 24 Hour Hotline
1/16/21,Mayor's 24 Hour Hotline
1/17/21,Mayor's 24 Hour Hotline
1/17/21,Mayor's 24 Hour Hotline
1/17/21,Mayor's 24 Hour Hotline
1/17/21,Mayor's 24 Hour Hotline
1/17/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/19/21,Mayor's 24 Hour Hotline
1/19/21,Mayor's 24 Hour Hotline
1/19/21,Mayor's 24 Hour Hotline
1/19/21,Mayor's 24 Hour Hotline
1/20/21,Mayor's 24 Hour Hotline
1/20/21,Mayor's 24 Hour Hotline
1/20/21,Mayor's 24 Hour Hotline
1/20/21,Mayor's 24 Hour Hotline
1/21/21,Mayor's 24 Hour Hotline
1/21/21,Mayor's 24 Hour Hotline
1/21/21,Mayor's 24 Hour Hotline
1/22/21,Mayor's 24 Hour Hotline
1/22/21,Mayor's 24 Hour Hotline
1/22/21,Mayor's 24 Hour Hotline
1/22/21,Mayor's 24 Hour Hotline
1/23/21,Mayor's 24 Hour Hotline
1/23/21,Mayor's 24 Hour Hotline
1/23/21,Mayor's 24 Hour Hotline
1/23/21,Mayor's 24 Hour Hotline
1/24/21,Mayor's 24 Hour Hotline
1/24/21,Mayor's 24 Hour Hotline
1/24/21,Mayor's 24 Hour Hotline
1/26/21,Mayor's 24 Hour Hotline
1/26/21,Mayor's 24 Hour Hotline
1/26/21,Mayor's 24 Hour Hotline
1/27/21,Mayor's 24 Hour Hotline
1/27/21,Mayor's 24 Hour Hotline
1/28/21,Mayor's 24 Hour Hotline
1/28/21,Mayor's 24 Hour Hotline
1/28/21,Mayor's 24 Hour Hotline
1/30/21,Mayor's 24 Hour Hotline
1/29/21,Mayor's 24 Hour Hotline
1/29/21,Mayor's 24 Hour Hotline
1/29/21,Mayor's 24 Hour Hotline
1/30/21,Mayor's 24 Hour Hotline
1/30/21,Mayor's 24 Hour Hotline
1/30/21,Mayor's 24 Hour Hotline
1/30/21,Mayor's 24 Hour Hotline
1/30/21,Mayor's 24 Hour Hotline
1/31/21,Mayor's 24 Hour Hotline
1/31/21,Mayor's 24 Hour Hotline
2/1/21,Mayor's 24 Hour Hotline
2/1/21,Mayor's 24 Hour Hotline
2/1/21,Mayor's 24 Hour Hotline
2/27/21,Boston Police Department
2/2/21,Mayor's 24 Hour Hotline
2/3/21,Mayor's 24 Hour Hotline
2/3/21,Mayor's 24 Hour Hotline
2/3/21,Mayor's 24 Hour Hotline
2/3/21,Mayor's 24 Hour Hotline
2/4/21,Mayor's 24 Hour Hotline
2/4/21,Mayor's 24 Hour Hotline
2/4/21,Mayor's 24 Hour Hotline
2/5/21,Mayor's 24 Hour Hotline
2/5/21,Mayor's 24 Hour Hotline
2/5/21,Mayor's 24 Hour Hotline
2/5/21,Mayor's 24 Hour Hotline
2/5/21,Mayor's 24 Hour Hotline
2/5/21,Mayor's 24 Hour Hotline
2/6/21,Mayor's 24 Hour Hotline
2/6/21,Mayor's 24 Hour Hotline
2/6/21,Mayor's 24 Hour Hotline
2/6/21,Mayor's 24 Hour Hotline
2/6/21,Mayor's 24 Hour Hotline
2/6/21,Mayor's 24 Hour Hotline
2/7/21,Mayor's 24 Hour Hotline
2/7/21,Mayor's 24 Hour Hotline
2/8/21,Mayor's 24 Hour Hotline
2/8/21,Mayor's 24 Hour Hotline
2/8/21,Mayor's 24 Hour Hotline
2/9/21,Mayor's 24 Hour Hotline
2/11/21,Mayor's 24 Hour Hotline
2/11/21,Mayor's 24 Hour Hotline
2/11/21,Mayor's 24 Hour Hotline
2/11/21,Mayor's 24 Hour Hotline
2/12/21,Mayor's 24 Hour Hotline
2/13/21,Mayor's 24 Hour Hotline
2/13/21,Mayor's 24 Hour Hotline
1/9/21,Mayor's 24 Hour Hotline
2/14/21,Mayor's 24 Hour Hotline
2/15/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/16/21,Mayor's 24 Hour Hotline
2/17/21,Boston Police Department
1/1/21,Mayor's 24 Hour Hotline
2/17/21,Mayor's 24 Hour Hotline
1/2/21,Mayor's 24 Hour Hotline
1/2/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
1/4/21,Mayor's 24 Hour Hotline
2/17/21,Mayor's 24 Hour Hotline
2/17/21,Mayor's 24 Hour Hotline
2/17/21,Mayor's 24 Hour Hotline
1/4/21,Mayor's 24 Hour Hotline
1/4/21,Mayor's 24 Hour Hotline
1/4/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
2/17/21,Mayor's 24 Hour Hotline
1/5/21,Mayor's 24 Hour Hotline
2/18/21,Mayor's 24 Hour Hotline
1/6/21,Mayor's 24 Hour Hotline
2/19/21,Mayor's 24 Hour Hotline
2/19/21,Mayor's 24 Hour Hotline
2/19/21,Mayor's 24 Hour Hotline
1/6/21,Mayor's 24 Hour Hotline
1/7/21,Mayor's 24 Hour Hotline
1/7/21,Mayor's 24 Hour Hotline
2/19/21,Mayor's 24 Hour Hotline
2/20/21,Mayor's 24 Hour Hotline
1/7/21,Mayor's 24 Hour Hotline
1/7/21,Mayor's 24 Hour Hotline
1/8/21,Mayor's 24 Hour Hotline
1/8/21,Mayor's 24 Hour Hotline
1/8/21,Mayor's 24 Hour Hotline
1/8/21,Mayor's 24 Hour Hotline
1/8/21,Mayor's 24 Hour Hotline
1/8/21,Mayor's 24 Hour Hotline
2/20/21,Mayor's 24 Hour Hotline
1/8/21,Boston Police Department
1/9/21,Mayor's 24 Hour Hotline
1/9/21,Mayor's 24 Hour Hotline
2/21/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/10/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
1/11/21,Mayor's 24 Hour Hotline
2/22/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/12/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/13/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/14/21,Mayor's 24 Hour Hotline
1/15/21,Mayor's 24 Hour Hotline
1/15/21,Mayor's 24 Hour Hotline
2/23/21,Mayor's 24 Hour Hotline
1/15/21,Mayor's 24 Hour Hotline
1/15/21,Boston Police Department
1/16/21,Mayor's 24 Hour Hotline
1/16/21,Mayor's 24 Hour Hotline
1/16/21,Mayor's 24 Hour Hotline
2/23/21,Mayor's 24 Hour Hotline
1/17/21,Mayor's 24 Hour Hotline
1/17/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Boston Police Department
1/18/21,Boston Police Department
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Mayor's 24 Hour Hotline
1/18/21,Boston Police Department
1/18/21,Mayor's 24 Hour Hotline
1/19/21,Mayor's 24 Hour Hotline
2/23/21,Mayor's 24 Hour Hotline
1/19/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
1/19/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
1/20/21,Mayor's 24 Hour Hotline
1/20/21,Mayor's 24 Hour Hotline
1/20/21,Mayor's 24 Hour Hotline
1/20/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/24/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
1/21/21,Mayor's 24 Hour Hotline
1/21/21,Boston Police Department
1/21/21,Mayor's 24 Hour Hotline
1/21/21,Mayor's 24 Hour Hotline
1/21/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/25/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/26/21,Mayor's 24 Hour Hotline
2/27/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/22/21,Mayor's 24 Hour Hotline
1/22/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
2/28/21,Mayor's 24 Hour Hotline
1/1/21,Mayor's 24 Hour Hotline
1/2/21,Mayor's 24 Hour Hotline
3/1/21,Mayor's 24 Hour Hotline
1/23/21,Mayor's 24 Hour Hotline
1/2/21,Mayor's 24 Hour Hotline
3/1/21,Mayor's 24 Hour Hotline
1/3/21,Mayor's 24 Hour Hotline
